label;tarif;tig;complement;type;genre;heures_prison
Article 1-2-1-1 : Le non-respect de la signalisation;3000,00;;;infraction;code de la route;
Article 1-2-1-4 : Le chevauchement d’une ligne blanche ou le dépassement sur celle-ci;3000,00;;;infraction;code de la route;
Article 1-2-1-6 : L’arrêt ou le stationnement dangereux ou gênant;3000,00;;;infraction;code de la route;
Article 1-2-1-7 : Le non-respect des règles de priorité;3000,00;;;infraction;code de la route;
Article 1-2-1-8 : Le demi-tour non autorisé;3000,00;;;infraction;code de la route;
Article 1-2-1-9 : La circulation de nuit sans mettre au minimum les feux de croisement;3000,00;;;infraction;code de la route;
Article 1-2-1-10 : L’entrave à la circulation;3000,00;;;infraction;code de la route;
Article 1-2-1-11 : La circulation hors route ou chemin praticable par un véhicule à moteur;3000,00;;;infraction;code de la route;
Article 1-2-1-12 : Le rodéo motorisé;6000,00;;;infraction;code de la route;
Article 1-2-1-13 : La circulation par un véhicule non homologué sur une route;9000;;;infraction;code de la route;
Article 1-2-1-15 : Le fait de conduire sans détenir le permis de conduire;15000,00;;;infraction;code de la route;
Article 1-2-1-16 : Circuler à contre-sens;15000,00;;;infraction;code de la route;
Article 1-2-1-17 : La non présentation du permis de conduire;15000;;;infraction;code de la route;
Article 1-2-2-1 : La conduite sous l’emprise d’un produit stupéfiant;9000;;;infraction;code de la route;
Article 1-2-2-2: La conduite sous l'emprise d'alcool;9000;;;infraction;code de la route;
Article 1-2-3-1 : Un excès de vitesse à l'appréciation de l'agent;6000;;;infraction;code de la route;
Article 1-2-3-2 : Un excès de vitesse compris entre 51 km/h et 100 km/h (RADAR OBLIGATOIRE);15000;;;infraction;code de la route;
Article 1-2-3-2 : Un excès de vitesse supérieur à 100km/h (RADAR OBLIGATOIRE);20000,00;;;delits;code de la route;
Article 2-2-1 : Un excès de vitesse entre 20 nœuds et 40 nœuds avec un véhicule nautique dans une zone réglementé;6000;;;infraction;code maritime;
Article 2-2-2 : Un excès de vitesse supérieur à 41 nœuds avec un véhicule nautique dans une zone réglementée;9000;;;infraction;code maritime;
"Article 2-2-3 : Effectuer une manœuvre dangereuse à bord d’un véhicule nautique, proche d’un ponton, ou dans
l’embouchure d’un port,hors parcours balisé";9000;;;infraction;code maritime;
Article 2-2-4 : La navigation à l’aide d’un véhicule nautique sans possession de la licence adéquate;15000;;;infraction;code maritime;
Article 3-2-1 : Le stationnement d’un aéronef sur un emplacement non prévu;15000,00;;;infraction;code de l'aviation;
Article 3-2-2 : Le pilotage d’un véhicule aérien sans possession de la licence adéquate;30000;;;infraction;code de l'aviation;
Article 3-2-3 : La non-présence sur la fréquence radio de la tour de contrôle la LCPD;25000,00;;;infraction;code de l'aviation;
Article 3-2-4 : Le non-respect d’une distance de survol;25000,00;;;infraction;code de l'aviation;
